,,,
,Company Name,Company Representative,Title
,01Fintech,Jasmine Jiang,Vice President
,3DNA Technology,Dennis G Zelazowski,Founding Partner
,abc FinReg (Hong Kong) Limited,MAF wong,Manager
,AccuGrowth Investment,Jessie Huang,Managing Director
,ACH Worldwide Limited,Kyle Wong,Project Director
,Achelous Pure Metal Company Limited,Shawn Cheng,Co-Founder
,Actially Consulting GmbH,Daniel Schmidt,Managing Director
,Activation Group,Colin Lam,"Operation Director, Co-Founder"
,Activation Group,Ricky Phoon,Managing director
,Aden Financial Holdings,Anthony Tsao,CIO
,Aegis Prime Company Limited,Oliver Ng,CEO
,Aereve Company Limited,Andre Leung,Cofounder & CEO
,AEX Markets,Jeff Huang,Founder & CEO
,AEX markets,Sam Greenwood,Chief of Staff
,Afro Digital Communications U Ltd,Richard Mukasa,Managing Partner
,AIA International Limited,KEER HU,Senior wealth management manager
,AIFT,Yiheng Yang,"Hong Kong, China (Hong Kong)"
,AIFT Ltd,Nigel Yip,Deputy CFO
,Airdefender International Company Limited,Albert Wong,CEO
,Akedi and Olalo Advocates,Samuel Olalo,Partner
,Alcolear Limited,Jonathan Ross,VP
,AlgoOne,Jason NG,Director
,Alibaba Entrepreneurs Fund,Jack Chung,Manager
,Allied Sustainability and Environmental Consultants Group Limited,Dennis Wu,Chief Executive Officer and Executive Director
,ALLNER,Thilo Allner,Managing Director
,Alpha AI,Desmond Ho,CEO
,Alpha Asset Management (HK) Limited,Napoleon Lau,"Hong Kong, China"
,Alphalion Technology Limited,Anna Shen,Director of Sales and Marketing
,Ambit Asset Management,Dipti Mehta,Director - Offshore sales
,AML Holdings Ltd.,Kin Lun Mok,Chairman
,Amplifair Ltd.,Bar Tsoury,CEO
,Anchor leg technology,Khalid AlAraimi,Founder & CEO
,Ancora Equity Partners,Aaron Yang,CEO
,Andis Partners,Sean Jeon,CEO
,Angel Talks,Vladislav Gavriluk,Sales Director
,AngelHub,Jo Chan,"Vice President, Investor Relations"
,"Anglo Chinese Corporate Finance, Limited",Yanny Chu,"Central, China (Hong Kong)"
,Anlyvis Limited,Norman Lam,Co-founder & CEO
,Antai Securities Limited 安泰证券,Dave LAU,Managing Director
,apex capital,km fung,senior investment manager
,ApexCarbon Limited,Ricky Lau,Director
,Applied Technology Group Limited,Chi Man Lam,CEO
,April Labs Inc.,Ricardo (Lando) Brown,CEO & Founder
,Arbor,Ki Sum Cheng,"CEO, Co-Founder"
,Arcadia Asia Fund,Joseph Zeng,Chairman & CIO
,Arkstons Advisory WLL,Binesh Balan,Managing Director
,Arta techfin,Henan Huang,Managing director
,Artist Heart Limited,LOK PUI SO,CO-FOUNDER
,Artitech AIGC HK Limited,carrie lee,Co-Funder &CMO
,ArtWise,Grace Lau,Founder & CEO
,ArtWise,Olivier Demblum,Co-Founder
,Asia Carbon Institute,Eric Lee,Manager
,Asia Carbon Institute,Jiaqi ZHAO,Consultant
,Asia Europe Investment Partners,Johannes Diaa,Managing Director
,Asia Pacific RIM Limited,Billy Kan,Investment Officer
,Asiabots Limited,Ming Ho,Senior Marketing Executive
,Asofium GmbH,Jana Rubin,CEO
,Association of Family Office in Asia,Louis Poon,Executive Vice Chairman
,Australian Trade & Investment Commission (Austrade),Catherine Dai,Trade & Investment Director
,AutoML Plus Limited,Rebecca Lim,Director
,Autowise.ai,Melody Xu,Head of Overseas Financing and Investments
,Avantagents,JEAN-BAPTISTE DEAL,DIRECTOR
,AVENUE ASSET MANAGEMENT,KOH choy,MANAGER
,Axano Ventures Ltd,Colin Sanders,Strategic Advisor
,Balfour Capital Group,Vikram Srivastava,Investor Relations Manager
,Bank of Communication Hong Kong,Steve Chau,Relationship Manager
,Bank of Communications Co Ltd Hong Kong Branch,Rocky Shek,Chief Relationship Manager
,Base Capital Proprietary Limited,Rory Osterloh,Managing Director
,Be One Family Office Limited,Ho Lun Leung,"Hong Kong SAR, China (Hong Kong)"
,BeeFintech Company Limited,Johnson Leung,CFO
,BeeFlo Botanic,Wing Wing Yeung,Ecopreneur
,Beijing Tong Ren Tang Chinese Medicine Company Limited,Sarah Hou,investment Executive
,B-Engineering & Consulting UG,Eric Bonsou,Managing Director of B-Engineering  Consulting UG
,Bestech Clean Energy,Alex Au,General Manager
,Better Futures,Joyce W,Director
,Better World,JooYoung Lim,CEO
,Beyond Ventures,SHUANG HU,Venture Partner
,Big Bang Academy,Shin Yee Tong,Co-Founder
,Biomed Technology Holdings Limited,Claudia Lo,Investor Relations Manager
,Biptap,Jonathan Lo,CEO and Founder
,Bird & Bird,David CHENG,Partner
,Bison Group,Yufeng Chen,Adviser
,Bisonai Pte. Ltd.,Taegoo Kim,CEO
,"Bitkub Capital Group Holdings Co., Ltd.",Jirayut (Topp) Srupsrisopa,Founder and Group CEO
,Blocklogica Labs,Asal Alizade,Co-founder & CEO
,Blue Ocean Capital Group,Frank Yang,Founding Partner & CEO
,Blue Sky Energy Technology Ltd,Christina Tang,Director
,BlueCrow Capital,BlueCrow Capital,"Lisbon, Portugal"
,BlueMind,Akil Balachandran,Founder and CEO
,BlueMount Capital (Qld) Pty Ltd,Flora Mok,"Director, M&A"
,BlueOnion Limited,Elsa Pau,Group CEO
,BMS Group,Martijn de Lange,Managing Director
,BNP,Jonathan Chiu,VP
,Boehringer Ingelheim Venture Fund,Mia Hu,Investment Director
,Bolt Battery & Bolt Energy,Simon Hui,Director
,Brdgx,Donald Chan,Director
,Bridgewise Analytics Ltd.,Gibby T. Wildeman,Business Development Manager
,Brilliant Energy Solution Technology Ltd.,Daniel Liu,Founder
,Brinc Venture Capital,Guillermo Ginesta,Managing Director
,Bristol Capital Limited,Kenny Lee,CEO
,Bull Capital Limited,David Huang,Partner
,BVMW e.V.,Shan (Susan) Xu,"Frankfurt am Main, Germany"
,BWSea Technology,Polly Ng,Founder and CEO
,Cachet Asset Management,Jeff Ng,Associate
,Cachet Group,Angela Chow,CEO
,Camloy International Limited,Nixon Chung,Managing Director
,Canadia Bank,Sophea Chheang,Heard of Consumer Banking
,Cannon Asset Managers,Deshan Naidoo,Executive Chairman
,Cannon Assets Managers,Tshepo Modiba,Chief Investment Officer
,Canopy Pte. Ltd.,Mu Chen,Chief Executive Officer
,Canpanion Group,Christine Tsui,"Co-Founder, CEO"
,Canpanion Group Limited,Queenie Ng,Co-founder
,Canthevac Limited,Thrimendra Dissanayake,Head of Growth
,Capital Market Authority Saudi Arabia,Abdalrhman Alawad,"Riyadh, Saudi Arabia"
,CAPRiser Group,Marc Ng,CEO
,CARAGE SDN BHD,Michael Aw,Director
,CARBON10B X Limited,Ulf Henning Richter,CEO
,CarePros,Charles Wong,CEO
,Casa de Comunicacion,Demi HUANG,Global Expansion Partner
,Cathoven,Summer Long,Co-founder & CMO
,CC KINGDOM CORPORATE FINANCE,Simon Cheung,Director
,CCB International Asset Management,stella Wang,"HK, China (Hong Kong)"
,Centaline Investment,Joey Lo,Vice President
,Central Europe Trust,David Keresztes,Principal
,Centre for Translational Stem Cell Biology,Angel Lee,Assistant Director
,Centre for Translational Stem Cell Biology,Jessica Yu,Business Development Director
,Cesource Technical Private Limited,Chandan Kumar,CEO
,CHEC Port City Colombo,Dinuka Niwantha,Senior Manager - Business Development & Investment Promotion
,CHEC Port City Colombo,Samuel Shi,Director
,China - Bangladesh Investment and Partnership Platform,Alex Wang,Managing Director
,China Power International Holding Ltd,Bryan Tsang,Senior Advisor
,China Railway International Hong Kong limited,Xusen Wang,General Manager
,China Resources Capital,Ann Wang,Investment Manager
,China Tianying Inc. 中国天楹股份有限公司,Gloria Zhou,Public Relations Manager
,Chomp,Carla Martinesi,Founder
,Cimple Biotechnology Limited,Wengang LIU,CEO
,Citi,Haotian Zhang,VP
,Clark International Airport Corporation,Melissa Feliciano,Chief Business Officer
,Clee Capital,Chris Lee,CEO
,ClimateKick,Edoardo Francesco Sabatino,Chief Executive Officer
,ClimateKick,Edward Lam,Syndication & Distribution Lead
,Climind,Chen Yiwei,Representative
,Cloudsway,Victor Wong,Sales
,Cobblestone Capital,Lan Mi,Principal
,Coded Solution Limited,Carrie Pan,HR Head
,Coderschool,Charles Lee,Founder and CEO
,Cogo,Terry NG,"Partnership Manager, Asia"
,ColdBlock Technologies Inc,Craig West,CEO
,ColendiBank,Bulent Tekmen,Founder
,COMITIVA RESILIENTE UNIPESSOAL LDA,Jiffin Thomas Chakkalaparambil Joseph,"POVOA DE SANTA IRIA, Portugal"
,Complex Capital,Sam Kennedy,Director
,Compliance Pro Company Limited,Wai man Ng,Managing Director
,Consulate General of Myanmar in Hong Kong,Hnin Zar Hlwar,Economic Attache
,Contech Enterprises Limited,Robert Allender,Director
,COOMERA RESORT AND SUITE GOLD COAST AUSTRALIA,Miguel Chiu,CHAIR
,Copenhagen Infrastructure Partners,Emma Vase,Senior Associate
,"Cosmos International Management Co., Ltd.",Takuma Mimura,Managing Director
,creative valley,Kelly Zhang,director business development
,creditease,Ning Fan,Director
,Crewstone,John Bivins,Investor
,Crewstone International,Jane Teoh,Investor Relations
,CrimsonLogic,Cui Wei,Sales& Operation Director at CrimsonLogic
,CRYPTO PROCESSOR LABS,Djuro Bajic,CEO & Founder
,CS PROSPERITY CONSULTANCY PTE. LTD,Winnie Yeung,创始合伙人
,CUHK Innovation,Joyce Ng,"The Chinese University of Hong Kong, China (Hong Kong)"
,CUSTONOMY,Annie Hui,COO
,Cytonic,Ivan Miskovic,Founder and CEO
,D&S Resources Pty Ltd,Andres Donoso,Managing Director
,Daejoong Life Science,Seungtaek NA,Managing Partner
,Dartmouth Partners Limited,Drew Dorweiler 卓维,Managing Director
,DBS Bank(Hong Kong) limited,THAEJESHWAR SAKETHRAM,AVP - Wealth Management
,DeepTranslate Limited,Colin Hong,CEO
,DEFTA Capital Inc.,Mikio Tanji,Executive Officer
,D-Engraver Limited,Man Shing Ngai,CEO
,Dentisfy Limited,Albert Lam,CEO
,Diginex,Mark Blick,CEO
,Digital Climate Group,Guillaume Cunnington,COO
,Digital Climate Group Limited,Karolis Navickas,VP-Strategy
,Digital Districts,Eric Lee,Regional Managing Partner
,Dow Jones,Sharon Chu,Risk & Compliance Specialist Northeast Asia
,Dow Jones,Patrick Ho,Account Manager (Risk & Compliance)
,Dreame Technology,Isabella Pang,Senior Associate
,DROP System,Cathy Lai,"CEO, Co-Founder"
,Dynamic Vacuum Technology Corp.,"Angela Chiu, CFA",Co-founder
,E3A Healthcare,Bosco Yeung,Business Development Director
,E3A Healthcare,Shawn Li,CEO
,East Tide 928 (Pty) Ltd,Vincent. C Hendry,CEO
,Eastelligence,Louis Lu,"Hong Kong, China (Hong Kong)"
,Ecoinno (H.K.) Limited,George Chen,CEO
,EmergentX Technology Limited,Esme Pau,CEO
,Emme Media Group HK Limited,Gaurav Sharma,CEO
,Emnotion Ltd.,Ilya Shapira,CEO
,EmoEx Technology Limited,Will Zhang,CEO
,Empyrean Venture - Dreame Technology,Max Mao,Managing Director
,Endowus HK Limited,Gloria Chiu,"Senior Associate, Business Development and Partnerships"
,EnergyGlare,Rumen Yordanov,CEO
,enlight venture,yongmin kim,Managing partner and Founder
,Ensonic,Zhangtian Fan,Partner/CSO
,Entoptica Limited,Mukhit Kulmaganbetov,CEO
,Entoq Environmental Technologies Inc.,Ramon Atadye,Chairman
,EpiMedTech Global Ltd (previously HKG epitherapeutics Ltd),Moshe Szyf,Chairman CSO
,EQT,Queenie Wong,Director
,ESCO LIFESCIENCES GROUP,LAY YEW LIM,FOUNDER AND DIRECTOR
,ESG Development Company Limited,Veronica Hung,Chief of Engagement
,Eureka FinTech TW Limited,Hwa-Ping Chang,CEO
,Euroclear,Alexander Sulaimani,"Director, Business Development"
,Evident Limited,Florian M Spiegl,Founder & CEO
,Evident Limited,Kenneth Li,Head of Asset Servicing
,EXANTE / XHK Limited,Gigi Su,VP
,EximPe,Arjun Abraham Zacharia,CEO and Founder
,Expando®,Xavier Roso,Co-Founder & CEO
,Expertiqa Technologies Inc.,Kamyar Rouindej,Managing Director
,EXS Capital Group,Cathy Huang,Managing Director
,Fairman Consulting Limited,Neha Goenka,Head - Hong Kong Office
,FAN HUA Insurance brokers,ding dan,business director
,FCC Analytics Limited,Wai Kwong Chow,Fraud Risk & Compliance Director
,Feebris,Elina Naydenova,CEO
,Filix Medtech Limited,Wai Kong Wong,Founder & CEO
,Fill Easy Limited,Matthew Zi Jin Lee,CEO
,Filzer Health Innovations,Mandy Wong,Commercial Strategist
,Finance Advisory Board Ltd,Jean-Roch Martin,Managing Partner
,Finbot Limited,Kai Pong Tsang,Founder
,FinCatch Limited,Lok Kan Chan,Co-Founder & CEO
,Finoverse,Alison Yim,Head of Corporate Partnership
,Finoverse,Susanna Chen,"Hong Kong, China (Hong Kong)"
,Finstep Asia,Musheer Ahmed,Founder & Managing Director
,Fintica AI Ltd.,Shirley Kwong,"Managing Direct, Global Client Coverage"
,Finvolution Group,Maxine Juan,Business Development
,First Capital Asia Investment Ltd,Shing CHENG,Managing Director
,Five Peaks Capital,Yolanda Tan,Managing Director
,FJ Dynamics,Benson Dai,Sales Manager
,Flash Green,Kai Chung Ting,Manager
,Fluotech Biosciences Limited,Mohamed Elhousseini Hilal,Associate Research Scientist
,Fortunate Realty Corp,David Sun,President
,Fosun Health Capital,Laurel Zhang,Executive Director
,Fraggz.com,Eddery Chan,COO
,Full Nature Farm,Ronald Yeung,Director
,Futurism Labs,Hankun KIM,Senior Software Engineer
,FxmTrack Financials,Manoj Patel,Founder CEO
,G Capital,Tian Gan,Founder&Ceo
,Gaia,Nan Zhang,founder and CEO
,Gan&Lee Pharmaceuticals,Cheng Sun,CFO
,GBA Partners Limited,William Barkshire,Managing Partner
,GBA Youth Innovation & Entrepreneurship Foundation,Ben YIP,Director
,GDEIA,Jessie Mao,Partner
,Gense Technologies,Justin Chan,Founding CEO
,Germany Trade & Invest,Robert Herzner,Chief Representative
,Ginseng Swap,Tony Lau,"Toronto, Canada"
,Glass Ventures,Cinderella Amar,Managing Partner
,GLG,Belle G. Cooper,VP
,Goba Solutions Limited  (GoByBus.hk),Ken Yung,Chief Business Developer
,Gobi Energy Metals Corp.,Rob Cohoe,Chief Executive Officer
,Gobi Partners,Renee Pan,Managing Director
,Grandis Capital,JF Liu,Partner
,Great Power 鵬輝能源,Authur Chung,Business Development Manager
,GreatMeta Limited,Leonardo Liu,Business Manager
,Green Point Data Solutions,Tiger Yung,CEO
,Green Vigor Limited,Penney Chong,Co-founder
,Grid Biosciences,DJ Leung,CEO
,Guangdong Electronics & Information Industry Association广东省电子信息行业协会,Nikita Kwong,Commercial Director
,Guangdong Investment Limited,Sun Chen,"General Manager, Strategic Development Department"
,Guangdong Investment Limited,Huimin LI,"Hong Kong, China (Hong Kong)"
,Guangdong Tianyu Semiconductor Company Ltd,Vincent Chin,"Guangdong, China"
,"Guangzhou Hecai Network Technology Co., Ltd.  广州和财网络科技有限公司",家伟 Jiawei 叶 leaf,董事长 Chairman
,Guosen Securities,Ang Li,Manager
,Hakko Bakko,Tommy Leung,CEO
,"Hangzhou Hengke filter environment protection Co.,LTD杭州恒科环保技术有限公司",卫兵 吴,Chairman董事长
,Haptic R&D Consulting SRL,Daniel Chirtes,CEO
,HealthBridge AI,Dr Nelson Lau,CEO & CoFounder
,"Hebei Tudian Technology Co., Ltd",kan liu,managing director
,Heejung Yang,Heejung Yang,Investor
,Helios & Partners,Humphrey Ho,CEO
,Hex Trust,Marty Jetton,Advisory Board Member
,HighLight Capital,Xing (Henry) He,Senior Managing Director
,Hivemind Capital,Gigi Cho,Investment Principal
,Hivemind Capital,Gigi Cho,Investment Principal
,HK-Dtech Limited,Laurent Koehler,Co-Founder and CBDO
,HKSTP,Derek Chan,"Senior Manager, Investor Engagement"
,HNWI Private Limited,Steven Tsui,Director
,Holding HCDC,Jialin jin,Head of Partnerships
,HONG KONG ARTS INVESTMENT COMPANY LIMITED,Li Lee Chiu,CEO
,Hong Kong Chamber of Commerce (Qianhai),Charlene Huang,Assistant
,Hong Kong Science and Technology Parks Corporation,Edward Suen,Venture Fund Manager
,Hong Kong Science and Technology Parks Corporation,Cherry Chen,Manager
,Hong Kong Virtual Asset Exchange Limited,"Wai Leung, Anthony Ng",Co-Founder and CEO
,Hong Kong Youth Innovation and Entrepreneurship Association 香港青年創新創業協會有限公司,Vanessa Dang,Vice President
,HQ Capital,Shannon Liang,"Hong Kong, China (Hong Kong)"
,HSBC,Phillip BRETNALL,Head of Global Trustee and Fiduciary Services Asia Pacific
,HSBC,Dominic Chu,"Central, China (Hong Kong)"
,HSBC Private Credit,Nan Liu,"HK, China (Hong Kong)"
,Huaneng Invesco Private Equity Company Ltd.,Nan Zhao,Senior Associate
,Huaneng Invesco Private Equity Investment Management Limited,Shuangqi xu,Senior Analyst
,Huaneng-Invesco Private Equity,Ivan Lee,"Hong Kong, China (Hong Kong)"
,"Hubei Meritar Supply Chain Co.,Ltd.",David Deng,Vice President
,Hyjadechain International Green Energy Collaboration Co. Ltd.,Tony Gao,CEO
,Hylid Diagnostics Inc.,Jack Fairbank,CEO
,Hyre,Eropa Stein,CEO
,I.S. Natura (HK) Limited,Sean Chen,Director
,ICBC UBS Asset Management International,Le Zhuo,"AVP, Global Business"
,i-Cognitio Sciences,Ivan Mok,Business Development Associate
,iDeals Solutions Limited,Milu Gao,BD Manager
,Ideia Partners,JASON MARK ELVINO DE SOUSA,Managing Partner
,Ignite Partners ltd,Alex Harris,CEO
,IMS Digital Ventures,Harsha Maturu,Principal
,INCE CAPITAL,Jiao Stacy,INVESTMENT MANAGER
,Inclusive Momentum Inc,Thomas Wong,"Brampton, Canada"
,Infiniteblock,Gu-tae Jung,CEO
,Innoblock Technology Limited,Chin Fung Lam,Account Manager
,Innocorn Technology Limited,Daniel Lee,Founder
,Inovat Ltd.,Ilya Melkumov,CEO
,Inovat.tax,Sonya Baranova,"London, United Kingdom"
,Insight Capital,Billy Wong,Director
,Insight Capital,Darren Chow,Partner
,INSTO,Bruce Chen,Founder & CEO
,InsurLink Company Limited,朱 深美,总经理
,Interex Design LLC,Enkhbileg Bilegsaikhan,Founder & CEO
,International Underwriting Limited,Juntung Wu,Director
,Interomni Plus Limited,Ringo Lee,COO & co-founder
,Invest in Spain - Trade Commission of Spain,Javier Serra,Senior Trade Commissioner
,InvestHK,King Leung,"Global Head of Financial Services, Fintech & Sustainability"
,IOBC Capital,Pei Wu,General Partner
,IOSG Ventures,Gokhan Er,Managing Director
,IPV Capital,Alex Banh,Managing Director
,Islamic Banking and Finance Institute Malaysia (IBFIM),Yusry Yusoff,Chief Executive Officer
,Isola Capital,Yida Wang,Business Development
,Istanbul Financial Center,Yunus Girgin,Mar-Comm Manager
,Istimar Tech Limited (Vavita),Daniel Bronstein,CEO / Co-Founder
,IVE (Haking Wong),Brian Mok,Student (Business)
,IXON,Felix Cheung,Founder and CEO
,IXON Food,Raymond Choi,Director of Business Development and Sales - China
,J.P. Morgan,Anthea Wong,Banker
,J2X,James Li,Founder and CEO
,Jin Sui Group,Patrick Lee,Special Counsellor to the Group(Project Fund raising and International Trading)
,JS Group,Winnie Lei,"CIO, Osaka Hotels and Minpaku Investments"
,JUSTINMIND,Xavier Renom Portet,CEO
,KAYAMO,Paolo Picazo,"Chairman, Founder"
,KAYAMO,Karen Grace Singson,"CEO, Co Founder"
,Keiretsu Forum Canada,Ozan Isinak,President
,Keno Nanofiber Company Limited,Kenneth Lo,CEO/CTO
,Kilde,Radek Jezbera,CEO
,KIN Farms,Jonathan Yeoh,Co-Founder
,Kingkey Management Limited,Melbourne Cheng,Managing Director of Direct Investment Dept
,Klaara Pte Ltd,Darren Liang,Business Development Director
,KlickPoints,Matthew Wong,Founder
,KlickPoints,Chee Chun Cheung,"Hong Kong, China (Hong Kong)"
,KlickPoints,joanne Lau,"Hong Kong, China (Hong Kong)"
,Koh's Development (Hong Kong) Limited,Jeanette Guo,Founder & CEO
,Kokoxili Photonics Limited,Ke Zhang,Co-founder & CEO
,KorumLegal,Titus Rahiri,CEO & Founder
,KPMG China,Irene Chu,Partner
,"Kubota Pharmaceutical Holdings Co., Ltd.",Tadahisa Terao,Chief Strategy Officer
,KunlunChem,Fan Gao,"Budapest, Hungary"
,Kyobo Securities,Heejin Shin,Head of New Business Development - Ventures & Digital Assets
,KYUSHU ENERGY (HONG KONG) LIMITED,Jenny JING JING WU,Director
,Lanchi Ventures,Anny Luo,"Hong Kong, China (Hong Kong)"
,leviaries,浩斐 罗,"Hong Kong, Cayman Islands"
,LIBERTIFY,Florian Lang,CEO APAC
,Lighthouse Capital,Chen Charatay,Senior Director
,Liquid,Kevin Leung,Director
